INFO 2026-01-07 18:32:21,393 autoreload Watching for file changes with StatReloader
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\mixins.py", line 46, in list
    return Response(serializer.data)
                    ^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\serializers.py", line 797, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\serializers.py", line 251, in data
    self._data = self.to_representation(self.instance)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\serializers.py", line 716, in to_representation
    self.child.to_representation(item) for item in iterable
                                                   ^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\models\query.py", line 390, in __iter__
    self._fetch_all()
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\models\query.py", line 2000, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\models\query.py", line 95, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1624, in execute_sql
    cursor.execute(sql, params)
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\utils.py", line 94, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.ProgrammingError: no existe la columna finanzas_gasto.imagen_comprobante
LINE 1: ..._retroactivo", "finanzas_gasto"."notas_contexto", "finanzas_...
                                                             ^

ERROR 2026-01-07 19:20:20,958 log "GET /api/gastos/?proyecto=1 HTTP/1.1" 500 25459
INFO 2026-01-07 19:20:20,991 log "GET /api/proveedores/ HTTP/1.1" 200 467
INFO 2026-01-07 19:20:21,003 log "GET /api/categorias/ HTTP/1.1" 200 1016
ERROR 2026-01-07 19:20:21,079 log Internal Server Error: /api/gastos/
Traceback (most recent call last):
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
psycopg2.errors.UndefinedColumn: no existe la columna finanzas_gasto.imagen_comprobante
LINE 1: ..._retroactivo", "finanzas_gasto"."notas_contexto", "finanzas_...
                                                             ^


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\core\handlers\base.py", line 198, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\mixins.py", line 46, in list
    return Response(serializer.data)
                    ^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\serializers.py", line 797, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\serializers.py", line 251, in data
    self._data = self.to_representation(self.instance)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\serializers.py", line 716, in to_representation
    self.child.to_representation(item) for item in iterable
                                                   ^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\models\query.py", line 390, in __iter__
    self._fetch_all()
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\models\query.py", line 2000, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\models\query.py", line 95, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1624, in execute_sql
    cursor.execute(sql, params)
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\utils.py", line 94, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.ProgrammingError: no existe la columna finanzas_gasto.imagen_comprobante
LINE 1: ..._retroactivo", "finanzas_gasto"."notas_contexto", "finanzas_...
                                                             ^

ERROR 2026-01-07 19:20:21,094 log "GET /api/gastos/?proyecto=1 HTTP/1.1" 500 25459
INFO 2026-01-07 19:20:31,951 autoreload D:\Escritorio\Software el Campo\finanzas\serializers.py changed, reloading.
INFO 2026-01-07 19:20:32,750 autoreload Watching for file changes with StatReloader
INFO 2026-01-07 19:20:37,733 log "GET /api/categorias/ HTTP/1.1" 200 1016
INFO 2026-01-07 19:20:37,739 log "GET /api/proveedores/ HTTP/1.1" 200 467
ERROR 2026-01-07 19:20:37,811 log Internal Server Error: /api/gastos/
Traceback (most recent call last):
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
psycopg2.errors.UndefinedColumn: no existe la columna finanzas_gasto.imagen_comprobante
LINE 1: ..._retroactivo", "finanzas_gasto"."notas_contexto", "finanzas_...
                                                             ^


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\core\handlers\base.py", line 198, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\mixins.py", line 46, in list
    return Response(serializer.data)
                    ^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\serializers.py", line 797, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\serializers.py", line 251, in data
    self._data = self.to_representation(self.instance)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\serializers.py", line 716, in to_representation
    self.child.to_representation(item) for item in iterable
                                                   ^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\models\query.py", line 390, in __iter__
    self._fetch_all()
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\models\query.py", line 2000, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\models\query.py", line 95, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1624, in execute_sql
    cursor.execute(sql, params)
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\utils.py", line 94, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.ProgrammingError: no existe la columna finanzas_gasto.imagen_comprobante
LINE 1: ..._retroactivo", "finanzas_gasto"."notas_contexto", "finanzas_...
                                                             ^

INFO 2026-01-07 19:20:37,828 log "GET /api/categorias/ HTTP/1.1" 200 1016
ERROR 2026-01-07 19:20:37,840 log "GET /api/gastos/?proyecto=1 HTTP/1.1" 500 25459
INFO 2026-01-07 19:20:37,870 log "GET /api/proveedores/ HTTP/1.1" 200 467
ERROR 2026-01-07 19:20:37,987 log Internal Server Error: /api/gastos/
Traceback (most recent call last):
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
psycopg2.errors.UndefinedColumn: no existe la columna finanzas_gasto.imagen_comprobante
LINE 1: ..._retroactivo", "finanzas_gasto"."notas_contexto", "finanzas_...
                                                             ^


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\core\handlers\base.py", line 198, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\mixins.py", line 46, in list
    return Response(serializer.data)
                    ^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\serializers.py", line 797, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\serializers.py", line 251, in data
    self._data = self.to_representation(self.instance)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\rest_framework\serializers.py", line 716, in to_representation
    self.child.to_representation(item) for item in iterable
                                                   ^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\models\query.py", line 390, in __iter__
    self._fetch_all()
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\models\query.py", line 2000, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\models\query.py", line 95, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1624, in execute_sql
    cursor.execute(sql, params)
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\utils.py", line 94, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "D:\Escritorio\Software el Campo\venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.ProgrammingError: no existe la columna finanzas_gasto.imagen_comprobante
LINE 1: ..._retroactivo", "finanzas_gasto"."notas_contexto", "finanzas_...
                                                             ^

ERROR 2026-01-07 19:20:37,998 log "GET /api/gastos/?proyecto=1 HTTP/1.1" 500 25459
INFO 2026-01-07 19:21:10,165 log "GET /api/proyectos/ HTTP/1.1" 200 474
INFO 2026-01-07 19:21:10,322 log "GET /api/proyectos/ HTTP/1.1" 200 474
INFO 2026-01-07 19:21:10,339 log "GET /api/gastos/?proyecto=1 HTTP/1.1" 200 2
INFO 2026-01-07 19:21:10,339 log "GET /api/proveedores/ HTTP/1.1" 200 467
INFO 2026-01-07 19:21:10,360 log "GET /api/categorias/ HTTP/1.1" 200 1016
INFO 2026-01-07 19:21:10,475 log "GET /api/categorias/ HTTP/1.1" 200 1016
INFO 2026-01-07 19:21:10,477 log "GET /api/gastos/?proyecto=1 HTTP/1.1" 200 2
INFO 2026-01-07 19:21:10,492 log "GET /api/proveedores/ HTTP/1.1" 200 467
INFO 2026-01-07 19:22:03,679 log "GET /api/categorias/ HTTP/1.1" 200 1016
INFO 2026-01-07 19:22:03,699 log "GET /api/gastos/?proyecto=1 HTTP/1.1" 200 2
INFO 2026-01-07 19:22:03,705 log "GET /api/gastos/resumen_mensual/?proyecto=1 HTTP/1.1" 200 2
INFO 2026-01-07 19:22:03,848 log "GET /api/gastos/?proyecto=1 HTTP/1.1" 200 2
INFO 2026-01-07 19:22:03,865 log "GET /api/categorias/ HTTP/1.1" 200 1016
INFO 2026-01-07 19:22:03,878 log "GET /api/gastos/resumen_mensual/?proyecto=1 HTTP/1.1" 200 2
INFO 2026-01-07 19:22:05,841 log "GET /api/gastos/?proyecto=1 HTTP/1.1" 200 2
INFO 2026-01-07 19:22:05,859 log "GET /api/categorias/ HTTP/1.1" 200 1016
INFO 2026-01-07 19:22:05,894 log "GET /api/proveedores/ HTTP/1.1" 200 467
INFO 2026-01-07 19:22:05,976 log "GET /api/gastos/?proyecto=1 HTTP/1.1" 200 2
INFO 2026-01-07 19:22:05,992 log "GET /api/categorias/ HTTP/1.1" 200 1016
INFO 2026-01-07 19:22:06,015 log "GET /api/proveedores/ HTTP/1.1" 200 467
INFO 2026-01-07 19:22:07,589 log "GET /api/gastos/resumen_mensual/?proyecto=1 HTTP/1.1" 200 2
INFO 2026-01-07 19:22:07,595 log "GET /api/gastos/?proyecto=1 HTTP/1.1" 200 2
INFO 2026-01-07 19:22:07,616 log "GET /api/categorias/ HTTP/1.1" 200 1016
INFO 2026-01-07 19:22:07,700 log "GET /api/gastos/?proyecto=1 HTTP/1.1" 200 2
INFO 2026-01-07 19:22:07,750 log "GET /api/gastos/resumen_mensual/?proyecto=1 HTTP/1.1" 200 2
INFO 2026-01-07 19:22:07,775 log "GET /api/categorias/ HTTP/1.1" 200 1016
INFO 2026-01-07 19:22:09,219 log "GET /api/gastos/?proyecto=1 HTTP/1.1" 200 2
INFO 2026-01-07 19:22:09,236 log "GET /api/proveedores/ HTTP/1.1" 200 467
INFO 2026-01-07 19:22:09,328 log "GET /api/categorias/ HTTP/1.1" 200 1016
INFO 2026-01-07 19:22:09,458 log "GET /api/gastos/?proyecto=1 HTTP/1.1" 200 2
INFO 2026-01-07 19:22:09,511 log "GET /api/proveedores/ HTTP/1.1" 200 467
INFO 2026-01-07 19:22:09,534 log "GET /api/categorias/ HTTP/1.1" 200 1016
INFO 2026-01-07 19:22:21,339 log "GET /api/categorias/ HTTP/1.1" 200 1016
INFO 2026-01-07 19:22:21,428 log "GET /api/gastos/?proyecto=1 HTTP/1.1" 200 2
INFO 2026-01-07 19:22:21,477 log "GET /api/proveedores/ HTTP/1.1" 200 467
